M  .gitignore
A  drivebook-hybrid/prisma/migrations/20260227151203_init/migration.sql
A  drivebook-hybrid/prisma/migrations/20260302131408_expand_booking_schema/migration.sql
A  drivebook-hybrid/prisma/migrations/migration_lock.toml
A  fix-prisma-lock.bat
A  install-capacitor.bat
A  next-env.d.ts
A  prisma/migrations/20260328041651_init/migration.sql
A  prisma/migrations/20260329085455_add_domain_verified_studio_tier/migration.sql
A  prisma/migrations/20260415125750_add_test_centre/migration.sql
A  prisma/migrations/20260522230959_add_instructor_expenses/migration.sql
A  prisma/migrations/20260523000001_add_platform_rate_change/migration.sql
A  prisma/migrations/20260603000001_add_accepting_bookings/migration.sql
A  prisma/migrations/20260603000002_add_booking_idempotency_key/migration.sql
A  prisma/migrations/20260604214535_add_staff_tasks_ledger/migration.sql
A  prisma/migrations/20260612172146_add_pda_test_system/migration.sql
A  prisma/migrations/20260613000001_add_special_service_tracking/migration.sql
A  prisma/migrations/20260613150000_add_missing_tables/migration.sql
A  prisma/migrations/20260614000000_create_pda_config_test_centre_table/migration.sql
A  prisma/migrations/20260617000001_add_slot_reservation_end_time/migration.sql
A  prisma/migrations/migration_lock.toml
